[debug] [2023-02-12T16:02:55.100Z] ----------------------------------------------------------------------
[debug] [2023-02-12T16:02:55.105Z] Command:       C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\firebase-tools\lib\bin\firebase.js deploy
[debug] [2023-02-12T16:02:55.105Z] CLI Version:   11.22.0
[debug] [2023-02-12T16:02:55.106Z] Platform:      win32
[debug] [2023-02-12T16:02:55.106Z] Node Version:  v18.13.0
[debug] [2023-02-12T16:02:55.106Z] Time:          Sun Feb 12 2023 18:02:55 GMT+0200 (Eastern European Standard Time)
[debug] [2023-02-12T16:02:55.107Z] ----------------------------------------------------------------------
[debug] 
[debug] [2023-02-12T16:02:55.214Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2023-02-12T16:02:55.215Z] > authorizing via signed-in user (mohameda.elqady@gmail.com)
[debug] [2023-02-12T16:02:55.215Z] [iam] checking project magicmenu-ed3ef for permissions ["firebase.projects.get","firebasehosting.sites.update"]
[debug] [2023-02-12T16:02:55.218Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/magicmenu-ed3ef:testIamPermissions [none]
[debug] [2023-02-12T16:02:55.220Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/magicmenu-ed3ef:testIamPermissions x-goog-quota-user=projects/magicmenu-ed3ef
[debug] [2023-02-12T16:02:55.221Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/magicmenu-ed3ef:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2023-02-12T16:02:56.229Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/magicmenu-ed3ef:testIamPermissions 200
[debug] [2023-02-12T16:02:56.230Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/magicmenu-ed3ef:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2023-02-12T16:02:56.231Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/magicmenu-ed3ef [none]
[debug] [2023-02-12T16:02:56.645Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/magicmenu-ed3ef 200
[debug] [2023-02-12T16:02:56.646Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/magicmenu-ed3ef {"projectId":"magicmenu-ed3ef","projectNumber":"564962333574","displayName":"MagicMenu","name":"projects/magicmenu-ed3ef","resources":{"hostingSite":"magicmenu-ed3ef"},"state":"ACTIVE","etag":"1_f0240599-9ef0-4499-b1a6-212504534833"}
[info] 
[info] === Deploying to 'magicmenu-ed3ef'...
[info] 
[info] i  deploying hosting 
[debug] [2023-02-12T16:02:56.662Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/magicmenu-ed3ef/versions [none]
[debug] [2023-02-12T16:02:56.662Z] >>> [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/magicmenu-ed3ef/versions {"status":"CREATED","labels":{"deployment-tool":"cli-firebase"}}
[debug] [2023-02-12T16:02:58.357Z] <<< [apiv2][status] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/magicmenu-ed3ef/versions 200
[debug] [2023-02-12T16:02:58.357Z] <<< [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/magicmenu-ed3ef/versions {"name":"projects/564962333574/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b","status":"CREATED","config":{},"labels":{"deployment-tool":"cli-firebase"}}
[info] i  hosting[magicmenu-ed3ef]: beginning deploy... 
[info] i  hosting[magicmenu-ed3ef]: found 37 files in build 
[debug] [2023-02-12T16:02:58.396Z] [hosting] uploading with 200 concurrency
[debug] [2023-02-12T16:02:58.398Z] [hosting] hash cache [YnVpbGQ] not populated
[debug] [2023-02-12T16:02:58.758Z] [hosting] hash cache [YnVpbGQ] stored for 37 files
[debug] [2023-02-12T16:02:58.758Z] [hosting][hash queue][FINAL] {"max":341,"min":52,"avg":72.16216216216216,"active":0,"complete":37,"success":37,"errored":0,"retried":0,"total":37,"elapsed":358}
[debug] [2023-02-12T16:02:58.759Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/564962333574/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b:populateFiles [none]
[debug] [2023-02-12T16:02:58.759Z] >>> [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/564962333574/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b:populateFiles {"files":{"/asset-manifest.json":"83e0a7f551a285204d57ee864eee1ec48569e4fa969667027896bee8bc3ad184","/index.html":"aade38ccc7642ae70e55641abb64b7fc97a39a0f045d14ce530f4bc866537167","/logo.svg":"903f5ddc3459dfb1fccb92fb2dced346cc84cb3215ef85fedcd76bc620ec75af","/logo512.png":"ee7e2f3fdb8209c4b6fd7bef6ba50d1b9dba30a25bb5c3126df057e1cb6f5331","/static/css/102.749b5495.chunk.css":"0048c27613445b51382589400b6363cd75508d224cf84c4a78536c2ed9550497","/static/css/102.749b5495.chunk.css.map":"f78ddf50337d6881aa676e2ad4bea609347611238bbfeae5b9f7711f45a93fdc","/static/css/408.749b5495.chunk.css":"5f9edde3616d4fdedd96985caa90175d05fb2a3aa4f65d0dfc06afbb63d5ae52","/static/css/408.749b5495.chunk.css.map":"a38587c947bd24395ff11caf7696dd582f09fc5f2a01faf6febbaf5218d82fa5","/static/css/439.0f3ff23d.chunk.css":"98ed0b6e4df411e4e1815c405a806cb1676928faedbc92ca6d01b1c0239f4eb7","/static/css/439.0f3ff23d.chunk.css.map":"c1cc3edbaf8446aab30825fdd01c1497a0f6200edb07450e02559696bb52ea5a","/static/css/84.749b5495.chunk.css":"fada66bbd335c2bdcf8f6c5109dd54e57d62a905d667969f117d712b463cd8e5","/static/css/84.749b5495.chunk.css.map":"11687d8526b541457587649ba7f443084607b1dbe437106ce25d307d544a9224","/static/css/991.70ebe3cc.chunk.css":"dbeb24db94567fe3a8ddbd977a7dc00ade0a991d0dfb60e622ce0378c2b6d1e8","/static/css/main.73a2dc97.css":"66286020d02bcbea59350879fbf597dd9d60f82cc89a11b8596f95d3356f06b7","/static/css/991.70ebe3cc.chunk.css.map":"dea377814610df69f039e0c08ff219daa694ac5cac599aa203cfc0a03fc75733","/static/css/main.73a2dc97.css.map":"fe684943f9671eae1372afa804566ce993a2f21f7516ca354edb21104ba2fb33","/static/js/102.6bb06263.chunk.js":"84533eb5165ab13f03a548d699585ce524567e10107ec37730fce8c4944621e5","/static/js/102.6bb06263.chunk.js.map":"1d48ff33a7234f14ba5520056be7be511371b127d139fedd3ec6abe2b12d58dc","/static/js/408.beb8ccb1.chunk.js":"58da24e1981d8a424827fc25caf27d5f234a78e065ecaca80b4bd63c49b509c4","/static/js/408.beb8ccb1.chunk.js.map":"82cd8fae34c9a3c7817536e634f782e94805bac01b253799e22a3433691f6487","/static/js/439.ee9adedb.chunk.js":"51a797292b9321dbfeeadd9a5a9c68dc67f6aa610d4ccd35f220bd75345e8e58","/static/js/439.ee9adedb.chunk.js.map":"cbf35224b028a59644d2895c44aa8986bf175094ac53118b35589befd6e97466","/static/js/752.3d084478.chunk.js.LICENSE.txt":"9e2d88b62688f4b8cbcfe7c514db3fbb3109fa622539b5a6f98790cdea0b0faa","/static/js/84.757b8765.chunk.js":"8a7459ae397a84f33e4dada00fa13d3eb613229fafd8ce7ea4ae462b2dce0357","/static/js/84.757b8765.chunk.js.map":"c615ca4cf561f57be62f6a68f1d38e4be8b7cfc5ec4c93dd4bc1175a117a80b9","/static/js/991.106bbaf0.chunk.js":"864f88823e892ac8f90af533dced7cd27f0f6e4cc602a32f2de4518be8e58667","/static/js/991.106bbaf0.chunk.js.map":"98f13fe9ff9f4b63302a074efb0bfd1dc314f1697cddde64643d5231081667fd","/static/js/main.769ca688.js.LICENSE.txt":"38423aead7c666c8648c7d6d75d6a983fa34b29af00dacde04d51b41625e8340","/static/media/logo.2f77173ad07d277ee4c7748dbad8abe0.svg":"30272b6fc4c97e1f0c5236094ece26a8bba31bda4681ad51ca0662db9cca17fd","/manifest.json":"aff3449bdc238776f5d6d967f19ec491b36aed5fb7f23ccff6500736fd58494a","/logo192.png":"3ee59515172ee198f3be375979df15ac5345183e656720a381b8872b2a39dc8b","/robots.txt":"bfe106a3fb878dc83461c86818bf74fc1bdc7f28538ba613cd3e775516ce8b49","/static/js/752.3d084478.chunk.js":"f0cb4b78637da4b0174dc95d2ad6c9b6a5c36564fadf2b5306ea6e17f2d02a27","/static/js/main.769ca688.js":"ceab8d69c5ec1e47536490e30b109dea3f4e9e6a090ffebed209e5d1fb3e8289","/static/media/bg.50d6c3c06ee67182052b.svg":"476bad39df308344c8d312dedcb1df49a853e6a12d1434f6ac48e69e1ea1c947","/static/js/main.769ca688.js.map":"51f15b3d9332ea99bddea0022712ba7cea11de7fbad09adf40c56eb2e5895823","/static/js/752.3d084478.chunk.js.map":"2b5745372467d71f5a225718cb244f8a7173fb370f88871b34f7790e28a2366d"}}
[debug] [2023-02-12T16:02:59.948Z] <<< [apiv2][status] POST https://firebasehosting.googleapis.com/v1beta1/projects/564962333574/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b:populateFiles 200
[debug] [2023-02-12T16:02:59.949Z] <<< [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/564962333574/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b:populateFiles {"uploadRequiredHashes":["66286020d02bcbea59350879fbf597dd9d60f82cc89a11b8596f95d3356f06b7","ee7e2f3fdb8209c4b6fd7bef6ba50d1b9dba30a25bb5c3126df057e1cb6f5331","864f88823e892ac8f90af533dced7cd27f0f6e4cc602a32f2de4518be8e58667","0048c27613445b51382589400b6363cd75508d224cf84c4a78536c2ed9550497","f0cb4b78637da4b0174dc95d2ad6c9b6a5c36564fadf2b5306ea6e17f2d02a27","fe684943f9671eae1372afa804566ce993a2f21f7516ca354edb21104ba2fb33","aff3449bdc238776f5d6d967f19ec491b36aed5fb7f23ccff6500736fd58494a","30272b6fc4c97e1f0c5236094ece26a8bba31bda4681ad51ca0662db9cca17fd","aade38ccc7642ae70e55641abb64b7fc97a39a0f045d14ce530f4bc866537167","fada66bbd335c2bdcf8f6c5109dd54e57d62a905d667969f117d712b463cd8e5","84533eb5165ab13f03a548d699585ce524567e10107ec37730fce8c4944621e5","58da24e1981d8a424827fc25caf27d5f234a78e065ecaca80b4bd63c49b509c4","9e2d88b62688f4b8cbcfe7c514db3fbb3109fa622539b5a6f98790cdea0b0faa","11687d8526b541457587649ba7f443084607b1dbe437106ce25d307d544a9224","f78ddf50337d6881aa676e2ad4bea609347611238bbfeae5b9f7711f45a93fdc","82cd8fae34c9a3c7817536e634f782e94805bac01b253799e22a3433691f6487","3ee59515172ee198f3be375979df15ac5345183e656720a381b8872b2a39dc8b","cbf35224b028a59644d2895c44aa8986bf175094ac53118b35589befd6e97466","c615ca4cf561f57be62f6a68f1d38e4be8b7cfc5ec4c93dd4bc1175a117a80b9","903f5ddc3459dfb1fccb92fb2dced346cc84cb3215ef85fedcd76bc620ec75af","5f9edde3616d4fdedd96985caa90175d05fb2a3aa4f65d0dfc06afbb63d5ae52","a38587c947bd24395ff11caf7696dd582f09fc5f2a01faf6febbaf5218d82fa5","c1cc3edbaf8446aab30825fdd01c1497a0f6200edb07450e02559696bb52ea5a","83e0a7f551a285204d57ee864eee1ec48569e4fa969667027896bee8bc3ad184","98ed0b6e4df411e4e1815c405a806cb1676928faedbc92ca6d01b1c0239f4eb7","8a7459ae397a84f33e4dada00fa13d3eb613229fafd8ce7ea4ae462b2dce0357","2b5745372467d71f5a225718cb244f8a7173fb370f88871b34f7790e28a2366d","bfe106a3fb878dc83461c86818bf74fc1bdc7f28538ba613cd3e775516ce8b49","98f13fe9ff9f4b63302a074efb0bfd1dc314f1697cddde64643d5231081667fd","dea377814610df69f039e0c08ff219daa694ac5cac599aa203cfc0a03fc75733","ceab8d69c5ec1e47536490e30b109dea3f4e9e6a090ffebed209e5d1fb3e8289","dbeb24db94567fe3a8ddbd977a7dc00ade0a991d0dfb60e622ce0378c2b6d1e8","51a797292b9321dbfeeadd9a5a9c68dc67f6aa610d4ccd35f220bd75345e8e58","38423aead7c666c8648c7d6d75d6a983fa34b29af00dacde04d51b41625e8340","51f15b3d9332ea99bddea0022712ba7cea11de7fbad09adf40c56eb2e5895823","1d48ff33a7234f14ba5520056be7be511371b127d139fedd3ec6abe2b12d58dc","476bad39df308344c8d312dedcb1df49a853e6a12d1434f6ac48e69e1ea1c947"],"uploadUrl":"https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files"}
[debug] [2023-02-12T16:02:59.969Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/66286020d02bcbea59350879fbf597dd9d60f82cc89a11b8596f95d3356f06b7 [none]
[debug] [2023-02-12T16:02:59.969Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/66286020d02bcbea59350879fbf597dd9d60f82cc89a11b8596f95d3356f06b7 [stream]
[debug] [2023-02-12T16:02:59.975Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/ee7e2f3fdb8209c4b6fd7bef6ba50d1b9dba30a25bb5c3126df057e1cb6f5331 [none]
[debug] [2023-02-12T16:02:59.975Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/ee7e2f3fdb8209c4b6fd7bef6ba50d1b9dba30a25bb5c3126df057e1cb6f5331 [stream]
[debug] [2023-02-12T16:02:59.978Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/864f88823e892ac8f90af533dced7cd27f0f6e4cc602a32f2de4518be8e58667 [none]
[debug] [2023-02-12T16:02:59.978Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/864f88823e892ac8f90af533dced7cd27f0f6e4cc602a32f2de4518be8e58667 [stream]
[debug] [2023-02-12T16:02:59.979Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/0048c27613445b51382589400b6363cd75508d224cf84c4a78536c2ed9550497 [none]
[debug] [2023-02-12T16:02:59.980Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/0048c27613445b51382589400b6363cd75508d224cf84c4a78536c2ed9550497 [stream]
[debug] [2023-02-12T16:02:59.981Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/f0cb4b78637da4b0174dc95d2ad6c9b6a5c36564fadf2b5306ea6e17f2d02a27 [none]
[debug] [2023-02-12T16:02:59.981Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/f0cb4b78637da4b0174dc95d2ad6c9b6a5c36564fadf2b5306ea6e17f2d02a27 [stream]
[debug] [2023-02-12T16:02:59.983Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/fe684943f9671eae1372afa804566ce993a2f21f7516ca354edb21104ba2fb33 [none]
[debug] [2023-02-12T16:02:59.984Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/fe684943f9671eae1372afa804566ce993a2f21f7516ca354edb21104ba2fb33 [stream]
[debug] [2023-02-12T16:02:59.986Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/aff3449bdc238776f5d6d967f19ec491b36aed5fb7f23ccff6500736fd58494a [none]
[debug] [2023-02-12T16:02:59.986Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/aff3449bdc238776f5d6d967f19ec491b36aed5fb7f23ccff6500736fd58494a [stream]
[debug] [2023-02-12T16:02:59.988Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/30272b6fc4c97e1f0c5236094ece26a8bba31bda4681ad51ca0662db9cca17fd [none]
[debug] [2023-02-12T16:02:59.988Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/30272b6fc4c97e1f0c5236094ece26a8bba31bda4681ad51ca0662db9cca17fd [stream]
[debug] [2023-02-12T16:02:59.990Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/aade38ccc7642ae70e55641abb64b7fc97a39a0f045d14ce530f4bc866537167 [none]
[debug] [2023-02-12T16:02:59.990Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/aade38ccc7642ae70e55641abb64b7fc97a39a0f045d14ce530f4bc866537167 [stream]
[debug] [2023-02-12T16:02:59.992Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/fada66bbd335c2bdcf8f6c5109dd54e57d62a905d667969f117d712b463cd8e5 [none]
[debug] [2023-02-12T16:02:59.992Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/magicmenu-ed3ef/versions/c4e2d32d3810490b/files/fada66bbd335c2bdcf8f6c5109dd54e57d62a905d667969f117d712b463cd8e5 [stream]
